City_ID,City,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Country,Date
284,hassi messaoud,31.6804,6.0729,14.92,67,0,4.12,DZ,1731303680
285,justo daract,-33.8594,-65.1828,11.42,67,20,1.03,AR,1731303681
286,bubaque,11.2833,-15.8333,29.35,57,0,3.01,GW,1731303682
287,portland,45.5234,-122.6762,12.01,94,100,4.63,US,1731303564
288,kailua-kona,19.6406,-155.9956,24.2,88,32,2.03,US,1731303686
289,umi,33.5667,130.5,20.75,64,40,5.14,JP,1731303687
290,weno,7.4515,151.8468,31.97,79,20,3.09,FM,1731303689
291,fallsburg,41.732,-74.6013,7.25,93,100,2.64,US,1731303691
292,carloforte,39.145,8.3058,16.66,76,69,1.83,IT,1731303692
293,kitgum,3.2783,32.8867,25.46,56,54,0.69,UG,1731303693
294,la ronge,55.1001,-105.2842,-1.86,93,0,1.03,CA,1731303695
295,san martin,-33.081,-68.4681,14.32,56,1,3.95,AR,1731303697
296,tolanaro,-25.0319,46.9987,30.04,62,0,5.14,MG,1731303698
297,egilsstadir,65.2653,-14.3948,6.95,53,0,8.75,IS,1731303699
298,margate,51.3813,1.3862,10.39,82,100,2.24,GB,1731303700
299,alaghsas,17.0187,8.0168,15.94,33,0,3.09,NE,1731303702
300,mount gambier,-37.8333,140.7667,16.83,66,96,4.89,AU,1731303703
301,aleksandrovsk-sakhalinskiy,50.8975,142.1561,-0.57,61,95,10.36,RU,1731303704
302,pundong,-7.9522,110.3486,30.02,69,98,5.75,ID,1731303705
303,san gabriel,34.0961,-118.1058,17.66,37,100,0.38,US,1731303706
304,ballina,-28.8667,153.5667,21.43,96,98,2.14,AU,1731303709
305,huarmey,-10.0681,-78.1522,17.1,93,84,4.53,PE,1731303710
306,keshod,21.3,70.25,32.98,23,0,3.79,IN,1731303711
307,sandnessjoen,66.0217,12.6316,5.06,87,75,1.54,NO,1731303713
308,port saint john's,-31.6229,29.5448,16.99,97,100,0.8,ZA,1731303714
309,brisas de zicatela,15.8369,-97.0419,26.19,84,36,2.17,MX,1731303715
310,magadan,59.5667,150.8,-9.34,92,100,4.83,RU,1731303716
311,sabang,5.8933,95.3214,28.03,74,74,0.79,ID,1731303717
312,dwarka,22.2394,68.9678,30.53,45,0,3.13,IN,1731303719
313,crescent city,41.756,-124.2018,14.16,86,100,8.75,US,1731303574
314,tomatlan,19.9333,-105.25,22.09,97,1,0.99,MX,1731303721
315,sarangani,5.4033,125.4636,28.81,71,8,2.5,PH,1731303722
316,slutsk,53.0274,27.5597,0.71,90,98,0.76,BY,1731303723
317,mitu,1.1983,-70.1733,21.57,97,100,0.7,CO,1731303724
318,cloquet,46.7216,-92.4594,8.52,87,100,5.14,US,1731303726
319,gadzhiyevo,69.2551,33.3362,3.33,73,100,7.39,RU,1731303727
320,blora,-6.9698,111.4186,31.88,59,98,3.18,ID,1731303728
321,qorveh,35.1664,47.8045,12.64,59,84,1.58,IR,1731303729
322,belmonte,-15.8631,-38.8828,22.59,95,100,2.16,BR,1731303730
323,la plata,-34.9215,-57.9545,13.53,94,100,3.13,AR,1731303732
324,belle fourche,44.6714,-103.8522,6.85,63,73,0.5,US,1731303733
325,neftekamsk,56.092,54.2703,-2.52,86,60,3.91,RU,1731303734
326,howrah,22.5892,88.3103,30.0,58,40,3.6,IN,1731303735
327,flying fish cove,-10.4217,105.6791,27.82,83,100,4.63,CX,1731303737
328,selfoss,63.9331,-20.9971,6.14,88,100,5.82,IS,1731303738
329,lebu,-37.6167,-73.65,11.0,88,45,2.07,CL,1731303739
330,pudozh,61.8099,36.5345,-0.9,93,75,1.47,RU,1731303740
331,puerto aysen,-45.4,-72.7,5.78,100,100,2.53,CL,1731303741
332,dzuunharaa,48.8523,106.4579,3.41,37,52,5.53,MN,1731303743
333,kamensk-ural'skiy,56.4185,61.9329,-5.91,85,53,5.26,RU,1731303744
334,sant antoni de portmany,38.9807,1.3036,13.99,88,20,0.51,ES,1731303745
335,tazovsky,67.4667,78.7,-17.42,92,100,7.0,RU,1731303746
336,callao,-12.0667,-77.15,19.84,77,0,4.63,PE,1731303748
337,nagato,34.3833,131.2,18.61,70,59,6.75,JP,1731303749
338,leland,34.2563,-78.0447,22.01,81,0,2.06,US,1731303750
339,port moresby,-9.4431,147.1797,28.68,74,75,5.14,PG,1731303751
340,mossel bay,-34.1831,22.146,15.96,70,84,3.24,ZA,1731303752
341,polyarnyy,69.1989,33.4478,3.08,73,100,6.94,RU,1731303754
342,woolgoolga,-30.1106,153.2007,21.93,95,97,2.23,AU,1731303755
343,ulsteinvik,62.3432,5.8487,9.86,79,100,3.13,NO,1731303756
344,mudgal,16.0167,76.4333,27.35,42,51,3.48,IN,1731303757
345,anjangaon,21.1631,77.3094,28.52,39,0,2.8,IN,1731303758
346,prince rupert,54.3161,-130.3201,8.83,79,75,7.72,CA,1731303760
347,heidelberg,-26.5048,28.3592,18.65,71,99,3.21,ZA,1731303761
348,nouadhibou,20.931,-17.0347,21.99,37,0,5.14,MR,1731303762
349,vorkuta,67.5,64.0,-18.64,100,94,1.85,RU,1731303763
350,jabor,5.921,169.6434,28.12,79,100,5.31,MH,1731303764
351,izki,22.9333,57.7667,29.0,26,2,1.39,OM,1731303766
352,chiredzi,-21.05,31.6667,28.38,47,97,3.18,ZW,1731303767
353,dul'durga,50.6761,113.5931,-1.55,50,32,6.13,RU,1731303768
354,traralgon,-38.1833,146.5333,24.99,32,58,3.98,AU,1731303770
355,amga,60.8953,131.9608,-12.02,94,97,1.74,RU,1731303771
356,ar rutbah,33.0381,40.2848,17.13,59,0,2.76,IQ,1731303773
357,grantsville,40.5999,-112.4644,-0.01,86,0,0.0,US,1731303774
358,fenghua,29.6563,121.4064,20.94,64,40,3.0,CN,1731303775
359,rongelap,11.1635,166.8941,28.32,79,20,7.72,MH,1731303778
360,inarajan village,13.2736,144.7484,29.54,88,100,5.89,GU,1731303779
361,benguela,-12.5763,13.4055,24.01,82,98,4.66,AO,1731303780
362,argostolion,38.1811,20.489,12.64,52,100,4.33,GR,1731303781
363,olyokminsk,60.3736,120.4264,-9.93,92,100,1.45,RU,1731303782
364,mae ramat,16.984,98.5166,32.84,42,13,1.36,TH,1731303784
365,betio village,1.358,172.9211,30.02,73,8,6.19,KI,1731303785
366,queenstown,-31.8976,26.8753,13.23,89,100,3.15,ZA,1731303786
367,anadyr,64.75,177.4833,-13.72,92,20,4.0,RU,1731303787
368,kalianget,-7.05,113.9333,30.99,64,58,5.1,ID,1731303788
369,roja,57.5,22.8167,3.06,85,100,3.85,LV,1731303789
370,laguna,38.421,-121.4238,12.76,69,0,3.09,US,1731303791
371,kilindoni,-7.9139,39.6668,27.65,64,41,2.05,TZ,1731303792
372,darab,28.7519,54.5444,23.81,20,65,1.33,IR,1731303793
373,baiyin,36.5583,104.2081,8.79,43,92,1.74,CN,1731303794
374,lagoa,39.05,-27.9833,19.88,82,98,11.75,PT,1731303795
375,colonia,50.9333,6.95,8.86,89,100,1.03,DE,1731303798
376,minas de marcona,-15.2119,-75.1103,12.87,89,72,4.01,PE,1731303799
377,yangambi,0.8102,24.4336,22.82,79,95,0.36,CD,1731303800
378,calp,38.6447,0.0445,14.26,86,28,1.71,ES,1731303801
379,anar darah,32.7587,61.654,17.0,34,0,5.18,AF,1731303803
380,trinidad,-14.8333,-64.9,24.36,89,12,1.75,BO,1731303804
381,guichon,-32.35,-57.2,18.43,72,67,4.07,UY,1731303805
382,kruisfontein,-34.0033,24.7314,15.94,77,89,3.28,ZA,1731303806
383,dongola,19.1667,30.4833,21.37,34,6,7.85,SD,1731303807
384,choyr,46.3611,108.3611,4.05,27,28,6.66,MN,1731303809
385,bowen,-20.0167,148.2333,26.52,71,52,5.89,AU,1731303810
386,moncks corner,33.196,-80.0131,20.05,96,75,0.0,US,1731303811
387,youkounkoun,12.5333,-13.1333,22.12,45,1,1.61,GN,1731303812
388,inari,68.906,27.0288,-2.49,88,65,1.7,FI,1731303813
389,khandyga,62.6667,135.6,-19.12,99,98,0.86,RU,1731303815
390,skrunda,56.6833,22.0167,1.1,93,97,2.35,LV,1731303816
391,nuuk,64.1835,-51.7216,-1.66,86,100,3.09,GL,1731303817
392,nicoya,10.1483,-85.452,22.46,100,100,0.65,CR,1731303818
393,las varillas,-31.8721,-62.7195,14.15,94,91,5.52,AR,1731303820
394,reggane,26.7158,0.1714,20.73,39,34,5.01,DZ,1731303821
395,hovd,48.0056,91.6419,4.4,28,83,3.86,MN,1731303822
396,kourou,5.1552,-52.6478,24.38,94,100,1.9,GF,1731303823
397,rabigh,22.7986,39.0349,29.18,61,95,4.96,SA,1731303824
398,sulakyurt,40.1573,33.716,9.2,49,100,0.36,TR,1731303826
399,pacific grove,36.6177,-121.9166,12.82,86,0,2.57,US,1731303827
400,wagar,16.1525,36.2032,28.65,58,15,3.51,SD,1731303828
401,punta del este,-34.9667,-54.95,18.06,90,0,2.24,UY,1731303829
402,as sulayyil,20.4607,45.5779,24.17,35,9,3.27,SA,1731303830
403,bom jesus,-9.0744,-44.3586,22.67,96,100,1.11,BR,1731303832
404,vilyuysk,63.7553,121.6247,-10.88,95,100,2.21,RU,1731303833
405,aripuana,-9.1667,-60.6333,22.26,96,98,0.58,BR,1731303834
406,acapulco de juarez,16.8634,-99.8901,27.9,89,40,0.0,MX,1731303835
407,usinsk,65.9939,57.5281,-13.08,89,69,4.66,RU,1731303836
408,balqash,46.8481,74.995,2.33,93,100,11.0,KZ,1731303838
409,xingcheng,40.6167,120.7167,13.37,40,100,6.26,CN,1731303839
410,tual,-5.6667,132.75,28.71,74,100,5.3,ID,1731303840
411,kyaikto,17.3,97.0167,29.33,68,83,1.99,MM,1731303841
412,pudasjarvi,65.3833,26.9167,-0.47,89,99,2.19,FI,1731303842
413,menongue,-14.6585,17.691,19.64,85,100,1.01,AO,1731303844
414,sainthia,23.95,87.6667,29.3,42,0,2.99,IN,1731303845
415,iquique,-20.2208,-70.1431,17.32,72,42,1.35,CL,1731303846
416,mosjoen,65.836,13.1908,1.29,100,75,0.0,NO,1731303847
417,paramonga,-10.6667,-77.8333,17.1,94,93,4.29,PE,1731303849
418,jesup,31.6074,-81.8854,21.96,94,100,0.0,US,1731303850
419,fortaleza,-3.7227,-38.5247,26.23,78,20,3.09,BR,1731303851
420,bamboo flat,11.7,92.7167,30.05,79,40,2.06,IN,1731303852
421,iguape,-24.7081,-47.5553,16.19,92,0,1.91,BR,1731303853
422,paradip garh,20.3167,86.6167,27.34,63,89,5.96,IN,1731303854
423,yanam,16.7333,82.2167,31.81,39,34,3.86,IN,1731303856
424,filingue,14.3521,3.3168,20.25,23,29,3.79,NE,1731303857
425,la gi,10.6667,107.7833,28.38,75,22,3.74,VN,1731303858
426,dongyang,29.2678,120.2253,22.18,58,0,1.91,CN,1731303859
427,brookings,44.3114,-96.7984,7.88,94,0,4.63,US,1731303860
428,kununurra,-15.7667,128.7333,40.99,26,20,5.66,AU,1731303862
429,mar del plata,-38.0023,-57.5575,13.38,94,0,2.24,AR,1731303863
430,santa ana,33.7456,-117.8678,16.62,58,20,0.0,US,1731303864
431,coahuayana de hidalgo,18.7,-103.6583,24.8,88,64,1.07,MX,1731303865
432,port hedland,-20.3167,118.5667,38.03,34,18,9.26,AU,1731303866
433,kuqa,41.7278,82.9364,12.0,38,36,1.4,CN,1731303868
434,tromso,69.6496,18.957,2.01,87,0,0.51,NO,1731303869
435,hithadhoo,-0.6,73.0833,28.41,70,100,5.11,MV,1731303870
436,zaozersk,69.4005,32.4476,3.1,75,100,4.61,RU,1731303871
437,noshiro,40.2039,140.0242,12.46,67,59,5.67,JP,1731303872
438,callaway,30.153,-85.5699,23.28,93,75,2.57,US,1731303874
439,kati,12.7441,-8.0726,16.67,34,0,1.48,ML,1731303875
440,dauphin,51.1494,-100.0502,0.08,93,100,2.06,CA,1731303876
441,colares,38.7992,-9.4469,17.41,82,57,7.48,PT,1731303877
442,klaksvik,62.2266,-6.589,8.5,80,86,12.35,FO,1731303879
443,pimentel,-6.8367,-79.9342,18.16,88,0,4.12,PE,[phone]
444,rikaze,29.25,88.8833,8.42,27,0,0.59,CN,1731303881
445,taphan hin,16.2209,100.4198,30.14,63,36,1.19,TH,1731303882
446,el jadid,33.2549,-8.506,18.73,85,2,5.14,MA,1731303883
447,lecheng,25.1238,113.3254,30.24,46,4,0.92,CN,1731303885
448,necochea,-38.5473,-58.7368,9.47,86,34,2.27,AR,1731303886
449,tutoia,-2.7619,-42.2744,25.93,83,73,6.11,BR,1731303887
450,cusseta,32.3054,-84.7727,17.56,99,83,2.09,US,1731303888
451,coruripe,-10.1256,-36.1756,23.95,81,54,5.37,BR,1731303889
452,zapata,26.9073,-99.2714,24.11,56,1,1.87,US,1731303891
453,fort bragg,35.139,-79.006,17.91,94,75,0.0,US,1731303892
454,santa maria,-29.6842,-53.8069,17.51,81,0,1.08,BR,1731303893
455,mahina,-17.5065,-149.489,25.87,89,100,1.03,PF,1731303894
456,robertsport,6.7533,-11.3686,24.33,93,3,2.61,LR,1731303895
457,celestun,20.8667,-90.4,25.65,87,85,0.65,MX,1731303897
458,ulladulla,-35.35,150.4667,19.61,73,97,4.82,AU,1731303899
459,kuta,-8.7233,115.1723,31.97,74,20,6.69,ID,1731303900
460,bolivar,37.6145,-93.4105,8.47,88,0,2.04,US,1731303901
461,sabzevar,36.2126,57.6819,9.6,53,0,5.14,IR,1731303903
462,maumere,-8.6199,122.2111,31.19,56,15,0.95,ID,1731303904
463,marabba,12.35,32.1833,29.01,30,18,6.22,SD,1731303905
464,saint-tropez,43.2693,6.6398,5.4,76,17,2.14,FR,1731303906
465,danilovka,50.3557,44.1168,2.68,76,29,2.35,RU,1731303907
466,careiro da varzea,-3.2003,-59.8119,25.34,78,59,2.69,BR,1731303909
467,kvissleby,62.2936,17.375,0.91,86,100,1.43,SE,1731303910
468,dungarpur,23.8333,73.7167,29.72,27,0,2.22,IN,1731303911
469,morciano di romagna,43.9141,12.6506,7.78,82,4,2.57,IT,1731303912
470,sao gabriel da cachoeira,-0.1303,-67.0892,22.46,98,99,0.84,BR,1731303913
471,luderitz,-26.6481,15.1594,14.37,79,0,8.85,NA,1731303914
472,terme,41.2092,36.9739,11.79,83,100,1.79,TR,1731303916
473,conduaga,8.862,117.4893,30.1,68,100,2.46,PH,1731303917
474,timbuktu,16.7735,-3.0074,21.03,19,0,5.15,ML,1731303918
475,san pedro,14.35,121.0167,29.62,81,100,6.69,PH,1731303919
476,nikolayevsk-on-amure,53.1406,140.73,-3.18,61,79,5.91,RU,1731303921
477,chicomuselo,15.7667,-92.2667,20.39,96,89,1.13,MX,1731303922
478,terrace,54.5163,-128.6035,1.95,100,100,1.03,CA,1731303923
479,cabo san lucas,22.8909,-109.9124,23.2,73,7,1.34,MX,1731303924
480,ladario,-19.0047,-57.6017,24.61,48,5,1.1,BR,1731303925
481,belyy yar,53.6039,91.3903,2.94,70,0,7.0,RU,1731303927
482,kinablangan,7.6947,126.5503,27.82,79,49,2.88,PH,1731303929
483,port blair,11.6667,92.75,30.02,79,40,2.06,IN,1731303930
484,gorontalo,0.5412,123.0595,29.16,76,86,1.41,ID,1731303931
485,clovis,36.8252,-119.7029,12.67,54,75,1.54,US,1731303698
486,opuwo,-18.0607,13.84,22.1,34,57,1.36,NA,1731303934
487,susangerd,31.5608,48.1831,28.52,31,59,3.21,IR,1731303935
488,kirensk,57.7853,108.1119,-5.99,83,82,2.91,RU,1731303936
489,urbania,43.6697,12.5201,9.2,79,4,1.48,IT,1731303937
490,piti village,13.4626,144.6933,29.49,83,20,5.14,GU,1731303939
491,dudinka,69.4058,86.1778,-25.92,98,67,3.55,RU,1731303940
492,bandundu,-3.3167,17.3667,21.78,90,100,0.6,CD,1731303941
493,holualoa,19.6228,-155.9522,23.91,88,40,0.0,US,1731303942
494,nago,26.5881,127.9761,27.05,78,34,2.08,JP,1731303943
495,oebisfelde,52.4333,10.9833,7.25,78,100,2.13,DE,1731303944
496,luis correia,-2.8792,-41.6669,24.95,82,57,6.14,BR,1731303946
497,botad,22.1667,71.6667,31.79,24,0,2.67,IN,1731303947
498,kanniyakumari,8.0833,77.5667,30.28,55,13,2.25,IN,1731303948
499,campo formoso,-10.5075,-40.3214,21.02,91,100,4.2,BR,1731303949
500,san carlos,9.6612,-68.5827,22.02,96,91,1.25,VE,1731303950
501,vadso,70.0744,29.7487,6.09,81,75,5.66,NO,1731303952
502,posto fiscal rolim de moura,-13.0833,-62.2667,22.94,95,98,1.17,BR,1731303953
503,chulym,55.0997,80.9572,-8.04,86,100,5.1,RU,1731303955
504,ugoofaaru,5.6667,73.0,28.38,71,14,3.63,MV,1731303956
505,maragogi,-9.0122,-35.2225,23.5,82,35,3.64,BR,1731303958
506,coquimbo,-29.9533,-71.3436,13.85,84,0,1.03,CL,1731303959
507,roanoke,37.271,-79.9414,12.35,95,75,1.54,US,1731303960
508,telimele,10.9167,-13.3333,20.22,70,0,1.18,GN,1731303961
509,barceloneta,18.4505,-66.5385,25.87,99,100,3.41,PR,1731303962
510,karachi,24.9056,67.0822,29.9,58,40,3.09,PK,1731303964
511,quelimane,-17.8786,36.8883,27.97,78,0,6.71,MZ,1731303965
512,moab,38.5733,-109.5498,6.38,53,3,0.9,US,1731303380
513,miri,4.4148,114.0089,32.08,66,40,2.06,MY,1731303967
514,chinde,26.8212,87.7095,26.08,49,0,2.44,NP,1731303968
515,carnarvon,-24.8667,113.6333,25.12,55,60,9.41,AU,1731303971
516,martapura,-3.4167,114.85,33.05,58,40,3.09,ID,1731303972
517,grinnell,41.743,-92.7224,7.99,87,0,3.09,US,1731303973
518,fonte boa,-2.4959,-66.2662,22.05,89,100,0.41,BR,1731303974
519,san antonio,29.4241,-98.4936,21.45,66,0,2.06,US,1731303975
520,laibin,23.7,109.2667,29.83,37,0,3.29,CN,1731303977
521,al burayqah,30.4062,19.5739,19.63,51,98,5.26,LY,1731303978
522,santa elena,-2.2333,-80.85,20.89,81,100,3.05,EC,1731303979
523,el porvenir,13.7617,-87.3458,21.04,92,48,2.1,HN,1731303980
524,cadale,2.7603,46.3222,28.02,73,70,3.12,SO,1731303981
525,tafresh,34.692,50.013,14.48,44,7,0.67,IR,1731303982
526,gribanovskiy,51.4579,41.9764,1.49,85,46,1.91,RU,1731303984
527,terbanggi besar,-4.8667,105.2333,33.53,49,100,3.89,ID,1731303985
528,mawlamyinegyunn,16.3833,95.2667,28.98,72,100,3.2,MM,1731303986
529,kerikeri,-35.2268,173.9474,15.45,96,100,0.98,NZ,1731303987
530,guymon,36.6828,-101.4816,5.0,81,0,1.54,US,1731303988
531,ouesso,1.6136,16.0517,20.92,92,96,0.71,CG,1731303990
532,satkhira,22.7167,89.1,29.02,50,0,2.98,BD,1731303991
533,yelizovo,53.1873,158.3805,-1.92,93,100,3.0,RU,1731303992
534,nabire,-3.3667,135.4833,30.0,67,93,2.45,ID,1731303993
535,tazacorte,28.629,-17.9293,25.64,30,0,4.92,ES,1731303994
536,vychegodskiy,61.247,46.8984,-0.26,94,100,2.18,RU,1731303996
537,de aar,-30.6497,24.0123,14.88,63,0,6.69,ZA,1731303997
538,kandi,11.1342,2.9386,19.18,32,26,2.29,BJ,1731303998
539,reading,51.4562,-0.9711,11.29,82,20,2.06,GB,1731303999
540,laishevo,55.4046,49.5504,-1.88,76,48,4.07,RU,1731304000
541,sofifi,0.7349,127.576,29.62,70,86,2.22,ID,1731304002
542,safotu,-13.4513,-172.4018,27.6,86,70,8.15,WS,1731304003
543,nanakuli,21.3906,-158.1547,25.97,68,0,2.06,US,1731304005
544,sinabang,2.4803,96.3801,29.19,71,98,0.47,ID,1731304007
545,trairi,-3.2778,-39.2689,25.02,75,70,4.78,BR,1731304008
546,xilin hot,43.9667,116.0333,7.28,28,18,8.14,CN,1731304009
547,liperi,62.5333,29.3667,-1.74,93,100,2.06,FI,1731304010
548,nizhniy kuranakh,58.8353,125.4869,-9.69,93,100,1.21,RU,1731304012
549,siwa oasis,29.2041,25.5195,19.34,48,76,1.13,EG,1731304013
550,amlagora,22.8333,87.3333,29.05,45,0,3.15,IN,1731304014
551,cooper's town,26.8667,-77.5167,25.17,88,96,7.88,BS,1731304015
552,jeddah,21.5169,39.2192,28.92,61,0,1.54,SA,1731304003
553,yeraliyev,43.2,51.65,11.0,78,72,2.65,KZ,1731304018
554,noormarkku,61.5927,21.8685,3.88,93,100,4.12,FI,1731304019
555,rouyn-noranda,48.2398,-79.0288,2.05,100,100,2.57,CA,1731304020
556,ancud,-41.8697,-73.8203,7.26,80,9,1.86,CL,1731304022
557,porto novo,6.4965,2.6036,24.3,91,74,1.9,BJ,1731304023
558,bousso,10.4795,16.7117,23.51,31,14,2.08,TD,1731304025
559,franklin,39.9667,-83.0166,13.42,81,20,5.14,US,1731303910
560,papao,-17.75,-149.55,25.82,94,93,10.23,PF,1731304028
561,fuerte olimpo,-21.0415,-57.8738,23.9,49,1,1.56,PY,1731304029
562,kosh-agach,50.0,88.6667,-1.2,53,85,3.77,RU,1731304030
563,haicheng,40.8516,122.7475,14.3,23,100,4.69,CN,1731304031
564,new plymouth,-39.0667,174.0833,15.17,100,17,5.68,NZ,1731304033
565,sweet home,44.3976,-122.7362,12.61,87,100,0.89,US,1731304034
566,peace river,56.2501,-117.286,-4.83,79,100,2.06,CA,1731304035
567,dahab,28.501,34.5134,22.88,41,0,4.78,EG,1731304036
568,cascais,38.6979,-9.4215,17.51,80,43,0.89,PT,1731304037
569,saudarkrokur,65.7461,-19.6394,4.63,76,90,8.77,IS,1731304039
570,lerwick,60.1545,-1.1494,9.55,85,20,8.78,GB,1731304040
